drop table store cascade constraint;
drop table CUSTOMER cascade constraint;
drop table RATING;
drop table FOOD cascade constraint;
drop table ORIGIN;
drop table BEVERAGE;
drop table OWNER cascade constraint;
drop table cust_books_str;


drop table ;

delete store;

commit;

create table store(
    Breg_number number not null primary key,
    Store_name varchar2(40) not null,
    Store_type varchar2(20),
    Seat_number number not null,
    Location varchar2(70) not null
);

create table customer(
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Customer_email varchar2(50) not null primary key,
    Sex varchar2(10) not null,
    Age number not null
);


create table cust_books_str(
    Cemail varchar2(50) not null references customer(Customer_email),
    Bnum number not null references store(Breg_number),
    Time date not null,
    constraint pk_cust_books_str primary key(Cemail, Bnum)
);

create table rating(
    Bnum number not null references store(Breg_number),
    Cemail varchar2(40) not null references customer(Customer_email),
    Score number(2,1),
    Id number not null primary key
);

create table food(
    Bnum number not null references store(Breg_number),
    Id number not null unique,
    Price number not null,
    Food_name varchar2(50) not null
);

create table origin(
    Id number not null references food(Id),
    Country_name varchar2(20),
    constraint pk_origin_country primary key(Id, Country_name)
);

create table beverage(
    Bnum number not null references store(Breg_number),
    Id number not null,
    Alcohol varchar2(2),
    Drink_name varchar2(30) not null,
    Price number not null,
    constraint pk_beverage primary key(Bnum, Id)
);


create table owner(
    Bnum number not null references store(breg_number),
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Owner_email varchar2(50) not null unique,
    Sex varchar2(10) not null,
    Age number not null, 
    constraint pk_owner primary key(Bnum, Owner_email)
);

commit;


INSERT INTO STORE VALUES (1, '파리바게뜨경대북문점', '제과점영업', 38, '대구광역시 북구 대학로17길 1 (산격동  대구경북대점)');
INSERT INTO STORE VALUES (15, '펀보드카페', '휴게음식점', 34, '대구광역시 북구 경대로5길 34  3층 (대현동)');
INSERT INTO STORE VALUES (16, '스테이크팩토리', '일반음식점', 38, '대구광역시 북구 산격로6길 2  1층 (산격동)');
INSERT INTO STORE VALUES (17, '터질것같은김밥', '일반음식점', 32, '대구광역시 북구 대현로19길 14  1층 (대현동)');
INSERT INTO STORE VALUES (18, '가인', '일반음식점', 24, '대구광역시 북구 대학로15길 7  1층 (산격동)');
INSERT INTO STORE VALUES (19, '엄마손맛', '일반음식점', 20, '대구광역시 북구 대현로19길 27-1 (대현동)');
INSERT INTO STORE VALUES (20, '찜이즈본점', '일반음식점', 37, '대구광역시 북구 대학로23길 34 (산격동)');
INSERT INTO STORE VALUES (21, '위치스케틀', '일반음식점', 35, '대구광역시 북구 경대로7길 19 (대현동)');
INSERT INTO STORE VALUES (22, '재재', '일반음식점', 21, '대구광역시 북구 대학로13길 8 (산격동 2층)');
INSERT INTO STORE VALUES (23, '우리분식', '일반음식점', 29, '대구광역시 북구 대현로19길 27 (대현동)');
INSERT INTO STORE VALUES (24, '8090', '일반음식점', 36, '대구광역시 북구 대학로17길 8 (산격동)');
INSERT INTO STORE VALUES (25, '코리엔탈깻잎두마리치킨 N 맥산', '일반음식점', 26, '대구광역시 북구 대학로23길 33  1층 (산격동)');
INSERT INTO STORE VALUES (26, '반마리가격에한마리반한찜닭경대점', '일반음식점', 40, '대구광역시 북구 대학로23길 9-1 (산격동)');
INSERT INTO STORE VALUES (27, '제리집', '휴게음식점', 20, '대구광역시 북구 경대로5길 26  1층 (대현동)');
INSERT INTO STORE VALUES (28, '쿠니치', '일반음식점', 29, '대구광역시 북구 대학로23길 34  1층 (산격동)');
INSERT INTO STORE VALUES (29, '서경식당', '일반음식점', 33, '대구광역시 북구 산격로6길 10-4  1층 (산격동)');
INSERT INTO STORE VALUES (30, '겐조', '일반음식점', 36, '대구광역시 북구 산격로6길 19  5층 (산격동)');
INSERT INTO STORE VALUES (31, '면탐정(경대점)', '일반음식점', 23, '대구광역시 북구 대학로15길 15 (산격동)');
INSERT INTO STORE VALUES (32, '뽀야식당', '일반음식점', 32, '대구광역시 북구 대학로9길 32 (산격동)');
INSERT INTO STORE VALUES (33, '칭베이', '일반음식점', 24, '대구광역시 북구 산격로6길 14 (산격동)');
INSERT INTO STORE VALUES (34, '베르데(Verde)', '일반음식점', 29, '대구광역시 북구 대학로15길 11  3층 (산격동)');
INSERT INTO STORE VALUES (35, '한솥도시락경북대북문점', '일반음식점', 26, '대구광역시 북구 대학로17길 5  1층 (산격동)');
INSERT INTO STORE VALUES (36, '통불경북대점', '일반음식점', 23, '대구광역시 북구 대학로13길 6 (산격동)');
INSERT INTO STORE VALUES (37, '흠뻑', '일반음식점', 34, '대구광역시 북구 산격로6길 29-5  1층 (산격동)');
INSERT INTO STORE VALUES (38, '남해암소한마당경북대점', '일반음식점', 35, '대구광역시 북구 대학로23길 27 (산격동)');
INSERT INTO STORE VALUES (39, '이웃집', '일반음식점', 39, '대구광역시 북구 경대로5길 3 (대현동)');
INSERT INTO STORE VALUES (40, '낭만상회', '일반음식점', 22, '대구광역시 북구 경대로5길 5  1층 (대현동)');
INSERT INTO STORE VALUES (41, '춘춘갈매기', '일반음식점', 20, '대구광역시 북구 경대로5길 12 (대현동)');
INSERT INTO STORE VALUES (42, '마선', '일반음식점', 36, '대구광역시 북구 대학로15길 7-1  1층 (산격동)');
INSERT INTO STORE VALUES (43, '뽀근닥', '일반음식점', 31, '대구광역시 북구 경대로7길 34 (대현동)');
INSERT INTO STORE VALUES (44, '도쿄엔', '일반음식점', 24, '대구광역시 북구 대학로23길 19-2 (산격동)');
INSERT INTO STORE VALUES (45, '한신포차경북대점', '일반음식점', 28, '대구광역시 북구 대학로17길 18  1층 (산격동)');
INSERT INTO STORE VALUES (46, '짬뽕한그릇에마음을담다', '일반음식점', 35, '대구광역시 북구 경대로5길 34 (대현동)');
INSERT INTO STORE VALUES (47, '타르트에반하다', '제과점영업', 35, '대구광역시 북구 산격로6길 10-2  1층 (산격동)');
INSERT INTO STORE VALUES (48, '이천포차이판사판', '일반음식점', 40, '대구광역시 북구 산격로6길 25  지상 2 3층 (산격동)');
INSERT INTO STORE VALUES (49, '파랑집', '일반음식점', 26, '대구광역시 북구 대학로13길 3-6 (산격동)');
INSERT INTO STORE VALUES (50, '정다운치킨호프', '일반음식점', 34, '대구광역시 북구 경대로7길 26  1층 (대현동)');
INSERT INTO STORE VALUES (51, '커피명가 경대북문점', '휴게음식점', 38, '대구광역시 북구 대학로23길 31 (산격동)');
INSERT INTO STORE VALUES (52, '투투줄라이', '휴게음식점', 39, '대구광역시 북구 산격로10길 26  1층 (산격동)');
INSERT INTO STORE VALUES (53, '맘스터치경북대점', '일반음식점', 38, '대구광역시 북구 대학로17길 5  2층 (산격동)');
INSERT INTO STORE VALUES (54, 'GS25경대기숙사점', '휴게음식점', 25, '대구광역시 북구 대현로19길 42  2층 (대현동)');
INSERT INTO STORE VALUES (55, '천계안동찜닭', '일반음식점', 20, '대구광역시 북구 대학로13길 3-2 (산격동)');
INSERT INTO STORE VALUES (56, '배터(Better)', '일반음식점', 28, '대구광역시 북구 대학로15길 10 (산격동)');
INSERT INTO STORE VALUES (57, '호랭이김밥', '일반음식점', 29, '대구광역시 북구 대학로17길 10 (산격동)');
INSERT INTO STORE VALUES (58, '피자1991경대점', '일반음식점', 22, '대구광역시 북구 경대로7길 4 (대현동)');
INSERT INTO STORE VALUES (59, '고운라멘(Lonely Cloud)', '일반음식점', 36, '대구광역시 북구 대학로23길 20-1  1층 (산격동)');
INSERT INTO STORE VALUES (60, '온담정', '일반음식점', 38, '대구광역시 북구 대학로17길 25-6  1층 (산격동)');
INSERT INTO STORE VALUES (61, '로데오', '일반음식점', 31, '대구광역시 북구 대학로15길 7  2 3층 (산격동)');
INSERT INTO STORE VALUES (62, '청진담', '제과점영업', 21, '대구광역시 북구 대현로19길 60  1층 (대현동)');
INSERT INTO STORE VALUES (63, '장미맨숀경북대점', '일반음식점', 39, '대구광역시 북구 대학로13길 13 (산격동)');
INSERT INTO STORE VALUES (64, '고불프리미엄아시안누들앤라이스', '일반음식점', 24, '대구광역시 북구 대학로17길 15  2층 (산격동)');
INSERT INTO STORE VALUES (65, '라이첸경북대점', '일반음식점', 25, '대구광역시 북구 경대로5길 25  1층 105호 (대현동  대현신화맨션)');
INSERT INTO STORE VALUES (66, '철판남자꼬치여자', '일반음식점', 26, '대구광역시 북구 대학로13길 17-1 (산격동)');
INSERT INTO STORE VALUES (67, '더카츠3500(The katsu)', '일반음식점', 24, '대구광역시 북구 대학로23길 24  1층 (산격동)');
INSERT INTO STORE VALUES (68, '꽃커피랑', '휴게음식점', 35, '대구광역시 북구 대학로9길 4  1층 (산격동)');
INSERT INTO STORE VALUES (69, '엣(at)', '일반음식점', 23, '대구광역시 북구 대학로13길 6 (산격동)');
INSERT INTO STORE VALUES (70, '다락', '일반음식점', 31, '대구광역시 북구 대학로15길 10-2 (산격동)');
INSERT INTO STORE VALUES (71, '그리다빵경대북문점', '제과점영업', 40, '대구광역시 북구 대학로23길 22  1층 (산격동)');
INSERT INTO STORE VALUES (72, '놉(NOPE)', '일반음식점', 33, '대구광역시 북구 대학로15길 13 (산격동)');
INSERT INTO STORE VALUES (73, '본도시락(경북대학교점)', '일반음식점', 21, '대구광역시 북구 대학로17길 5 (산격동)');
INSERT INTO STORE VALUES (74, '봉구스밥버거', '일반음식점', 38, '대구광역시 북구 대학로23길 17  1층 (산격동)');
INSERT INTO STORE VALUES (75, '준(JUNE)PC', '휴게음식점', 40, '대구광역시 북구 대학로23길 33  지하1층 (산격동)');
INSERT INTO STORE VALUES (76, '데얼스', '일반음식점', 34, '대구광역시 북구 산격로6길 17-2 (산격동)');
INSERT INTO STORE VALUES (77, '강남오뎅', '일반음식점', 39, '대구광역시 북구 대학로13길 14 (산격동)');
INSERT INTO STORE VALUES (78, '비비비(빨봉분식 경대점)', '일반음식점', 26, '대구광역시 북구 대학로17길 16 (산격동)');
INSERT INTO STORE VALUES (79, '청년다방경대점', '일반음식점', 37, '대구광역시 북구 산격로6길 17 (산격동)');
INSERT INTO STORE VALUES (80, '일미국수', '일반음식점', 24, '대구광역시 북구 대현로19길 3 (대현동)');
INSERT INTO STORE VALUES (81, '달빛경성술집', '일반음식점', 32, '대구광역시 북구 산격로6길 20  1층 (산격동)');
INSERT INTO STORE VALUES (82, '또또분식', '일반음식점', 28, '대구광역시 북구 대현로19길 32-1 (대현동)');
INSERT INTO STORE VALUES (83, '족불장군', '일반음식점', 32, '대구광역시 북구 경대로5길 9 (대현동)');
INSERT INTO STORE VALUES (84, '유로코피자경북대점', '일반음식점', 26, '대구광역시 북구 경대로7길 53  1층 (대현동)');
INSERT INTO STORE VALUES (85, '다시', '일반음식점', 40, '대구광역시 북구 경대로7길 15  1층 (대현동)');
INSERT INTO STORE VALUES (86, '자갈치브라더스3', '일반음식점', 40, '대구광역시 북구 대학로15길 5  3층 (산격동)');
INSERT INTO STORE VALUES (87, '한사부찜닭', '일반음식점', 23, '대구광역시 북구 산격로10길 1  1층 (산격동)');
INSERT INTO STORE VALUES (88, '집밥플러스', '일반음식점', 21, '대구광역시 북구 대현로19길 18  2층 (대현동)');
INSERT INTO STORE VALUES (89, '플라시보', '일반음식점', 34, '대구광역시 북구 대학로23길 35  3층 (산격동)');
INSERT INTO STORE VALUES (90, '씨유(CU)경대정문점', '휴게음식점', 20, '대구광역시 북구 대현로19길 86  1층 (대현동)');
INSERT INTO STORE VALUES (91, '어반플로어', '일반음식점', 37, '대구광역시 북구 대학로17길 1  5층 (산격동)');
INSERT INTO STORE VALUES (92, '최군맥주(경대점)', '일반음식점', 34, '대구광역시 북구 산격로6길 22 (산격동)');
INSERT INTO STORE VALUES (93, '마이카츠', '일반음식점', 32, '대구광역시 북구 대학로23길 13-1  1층 (산격동)');
INSERT INTO STORE VALUES (94, '피자샵(경북대점)', '휴게음식점', 31, '대구광역시 북구 산격로10길 15  1층 (산격동)');
INSERT INTO STORE VALUES (95, '삼도안동찜닭', '일반음식점', 21, '대구광역시 북구 경대로7길 2-1 (대현동)');
INSERT INTO STORE VALUES (96, '지글지글보글보글', '일반음식점', 40, '대구광역시 북구 대학로23길 29 (산격동)');
INSERT INTO STORE VALUES (97, '브리또익스프레스', '일반음식점', 27, '대구광역시 북구 대현로19길 30-1 (대현동)');
INSERT INTO STORE VALUES (98, 'JY푸드', '일반음식점', 40, '대구광역시 북구 산격로10길 35-2  1층 (산격동)');
INSERT INTO STORE VALUES (99, '제주소담한', '일반음식점', 35, '대구광역시 북구 대학로15길 5  1층 (산격동)');
INSERT INTO STORE VALUES (100, '역전할머니맥주경북대점', '일반음식점', 30, '대구광역시 북구 산격로6길 19  1층 (산격동)');
INSERT INTO STORE VALUES (101, '아수라장', '일반음식점', 29, '대구광역시 북구 대학로23길 33 (산격동)');
INSERT INTO STORE VALUES (102, '파스토보이(경대점)', '일반음식점', 31, '대구광역시 북구 대학로9길 1  1층 (산격동)');
INSERT INTO STORE VALUES (103, '주비;두루향기롭다', '휴게음식점', 24, '대구광역시 북구 대학로15길 17-1 (산격동)');
INSERT INTO STORE VALUES (104, '고씨네경대북문본점', '일반음식점', 37, '대구광역시 북구 대학로23길 26  지하1층 (산격동)');
INSERT INTO STORE VALUES (105, '청춘', '일반음식점', 26, '대구광역시 북구 대학로15길 9  1층 101호 (산격동)');
INSERT INTO STORE VALUES (106, '커피셀러경대정문점', '일반음식점', 33, '대구광역시 북구 대현로19길 78-5  1층 (대현동)');
INSERT INTO STORE VALUES (107, '울루루', '일반음식점', 22, '대구광역시 북구 대동로6길 40 (산격동)');
INSERT INTO STORE VALUES (108, '큐브PC', '휴게음식점', 23, '대구광역시 북구 대학로13길 12  일부 2층 (산격동)');
INSERT INTO STORE VALUES (109, '진갈매기경대점', '일반음식점', 34, '대구광역시 북구 대학로13길 11 (산격동)');
INSERT INTO STORE VALUES (110, '용가리부엌', '일반음식점', 20, '대구광역시 북구 대현로19길 5-2  1층 102호 (대현동)');
INSERT INTO STORE VALUES (111, '오븐마루경대점', '일반음식점', 40, '대구광역시 북구 산격로6길 11-2  1층 (산격동)');
INSERT INTO STORE VALUES (112, '돼지삼형제', '일반음식점', 33, '대구광역시 북구 경대로5길 17 (대현동)');
INSERT INTO STORE VALUES (113, '마실커피경북대점', '일반음식점', 34, '대구광역시 북구 대학로15길 5  2층 (산격동)');
INSERT INTO STORE VALUES (114, '중떡(경대북문점)', '휴게음식점', 35, '대구광역시 북구 대학로17길 6 (산격동 지하1층)');
INSERT INTO STORE VALUES (115, '카페랑...', '일반음식점', 30, '대구광역시 북구 산격로10길 37  1층 (산격동)');
INSERT INTO STORE VALUES (116, '저스트마라관', '일반음식점', 35, '대구광역시 북구 대학로13길 20-1  1층 (산격동)');
INSERT INTO STORE VALUES (117, '마야', '일반음식점', 25, '대구광역시 북구 대학로13길 1  2층 (산격동)');
INSERT INTO STORE VALUES (118, '맛나분식', '일반음식점', 20, '대구광역시 북구 대현로19길 31-4 (대현동)');
INSERT INTO STORE VALUES (119, '벨로', '일반음식점', 31, '대구광역시 북구 대학로23길 13  1층 (산격동)');
INSERT INTO STORE VALUES (120, '코이라멘(경북대점)', '일반음식점', 22, '대구광역시 북구 대학로23길 18-3 (산격동)');
INSERT INTO STORE VALUES (121, '레프트뱅크(Left bank)', '휴게음식점', 30, '대구광역시 북구 대학로23길 12-1  1층 (산격동)');
INSERT INTO STORE VALUES (122, '족발명가', '일반음식점', 28, '대구광역시 북구 경대로7길 4  2층 (대현동)');
INSERT INTO STORE VALUES (123, '고가맥', '일반음식점', 37, '대구광역시 북구 산격로6길 12 (산격동)');
INSERT INTO STORE VALUES (124, '황금알보쌈', '일반음식점', 21, '대구광역시 북구 산격로10길 49-2 (산격동)');
INSERT INTO STORE VALUES (125, '대현각', '일반음식점', 21, '대구광역시 북구 대현로19길 16-1 (대현동)');
INSERT INTO STORE VALUES (126, '임가양꼬치', '일반음식점', 22, '대구광역시 북구 대학로13길 6-1  2층 (산격동)');
INSERT INTO STORE VALUES (127, '8 데이(day)', '일반음식점', 40, '대구광역시 북구 대학로17길 12-1 (산격동)');
INSERT INTO STORE VALUES (128, '스터디카페포포스', '일반음식점', 30, '대구광역시 북구 대학로23길 29-1 (산격동)');
INSERT INTO STORE VALUES (129, '로잉커피', '휴게음식점', 33, '대구광역시 북구 경대로7길 18  1층 (대현동)');
INSERT INTO STORE VALUES (130, '동이족발', '일반음식점', 28, '대구광역시 북구 대현로19길 1 (대현동)');
INSERT INTO STORE VALUES (131, '1905몬스터피자(경북대점)', '일반음식점', 21, '대구광역시 북구 대학로15길 6  2층 (산격동)');
INSERT INTO STORE VALUES (132, '오칠구분식포차', '일반음식점', 38, '대구광역시 북구 경대로5길 8  1층 (대현동)');
INSERT INTO STORE VALUES (133, '커피온리&팔공티(경북대점)', '휴게음식점', 31, '대구광역시 북구 경대로7길 39  1층 (대현동)');
INSERT INTO STORE VALUES (134, '도깨비야시장', '일반음식점', 30, '대구광역시 북구 산격로6길 23-1 (산격동)');
INSERT INTO STORE VALUES (135, '사군자민속촌', '일반음식점', 32, '대구광역시 북구 대학로13길 3-35  1층 (산격동)');
INSERT INTO STORE VALUES (136, '알비노(ALBINO)', '일반음식점', 37, '대구광역시 북구 산격로6길 20  5층 (산격동)');
INSERT INTO STORE VALUES (137, '라바(Lava)', '일반음식점', 34, '대구광역시 북구 산격로6길 15-2 (산격동)');
INSERT INTO STORE VALUES (138, '범프리카인생치킨경북대점', '일반음식점', 23, '대구광역시 북구 산격로6길 11  1층 (산격동)');
INSERT INTO STORE VALUES (139, '마삼촌마라탕', '일반음식점', 30, '대구광역시 북구 대동로6길 40  3층 (산격동)');
INSERT INTO STORE VALUES (140, '팔도실비집대도시장점', '일반음식점', 40, '대구광역시 북구 산격로6길 2  1층 (산격동)');
INSERT INTO STORE VALUES (141, '태양반점', '일반음식점', 32, '대구광역시 북구 대학로9길 74  1층 (산격동)');
INSERT INTO STORE VALUES (142, '노다지반점', '일반음식점', 32, '대구광역시 북구 경대로5길 11 (대현동)');
INSERT INTO STORE VALUES (143, '어바웃타임', '일반음식점', 23, '대구광역시 북구 경대로5길 9-7  1 2층 (대현동)');
INSERT INTO STORE VALUES (144, '차얌경북대점', '휴게음식점', 35, '대구광역시 북구 대학로23길 28  1층 (산격동)');
INSERT INTO STORE VALUES (145, '신객잔', '일반음식점', 23, '대구광역시 북구 대학로13길 11 (산격동)');
INSERT INTO STORE VALUES (146, '오야꼬', '일반음식점', 39, '대구광역시 북구 대학로13길 7  2층 (산격동)');
INSERT INTO STORE VALUES (147, '맘스터치대현점', '일반음식점', 21, '대구광역시 북구 경대로7길 36 (대현동)');
INSERT INTO STORE VALUES (148, '첫눈에찜한닭', '일반음식점', 31, '대구광역시 북구 대현로19길 29 (대현동)');
INSERT INTO STORE VALUES (149, '스톡홀름샐러드', '휴게음식점', 36, '대구광역시 북구 대현로19길 80  1층 (대현동)');
INSERT INTO STORE VALUES (150, '육회지존', '일반음식점', 36, '대구광역시 북구 대학로15길 12 (산격동)');
INSERT INTO STORE VALUES (151, '카페욥', '휴게음식점', 33, '대구광역시 북구 경대로7길 38-1  지하1층 (대현동)');
INSERT INTO STORE VALUES (152, '스탠딩오더', '일반음식점', 34, '대구광역시 북구 산격로6길 24-1  101호 (산격동)');
INSERT INTO STORE VALUES (153, '낭만놀이', '일반음식점', 35, '대구광역시 북구 대학로23길 18-9  1층 (산격동)');
INSERT INTO STORE VALUES (154, '김앤강치킨킹', '일반음식점', 38, '대구광역시 북구 대학로17길 15 (산격동)');
INSERT INTO STORE VALUES (155, '은화수식당대구본점', '일반음식점', 25, '대구광역시 북구 대동로6길 38 (산격동)');
INSERT INTO STORE VALUES (156, '반짝반짝빛나는', '휴게음식점', 36, '대구광역시 북구 대학로23길 12-1  1  2층 (산격동)');
INSERT INTO STORE VALUES (157, '유엠유엠베이커리', '휴게음식점', 23, '대구광역시 북구 대현로19길 66  1층 (대현동)');
INSERT INTO STORE VALUES (158, '정글로', '일반음식점', 26, '대구광역시 북구 대현로19길 12  지하1층 (대현동)');
INSERT INTO STORE VALUES (159, '치킨더홈대구경북대점', '일반음식점', 24, '대구광역시 북구 대학로13길 18 (산격동)');
INSERT INTO STORE VALUES (160, '이층남자의면과밥', '일반음식점', 40, '대구광역시 북구 대학로23길 22  2층 (산격동)');
INSERT INTO STORE VALUES (161, '마사', '일반음식점', 35, '대구광역시 북구 산격로6길 18 (산격동)');
INSERT INTO STORE VALUES (162, '북문포차', '일반음식점', 39, '대구광역시 북구 대학로13길 16-1  1층 (산격동)');
INSERT INTO STORE VALUES (163, '더리터 경북대점', '일반음식점', 30, '대구광역시 북구 대학로17길 8 (산격동)');
INSERT INTO STORE VALUES (164, '투마리나(산격점)', '일반음식점', 40, '대구광역시 북구 산격로6길 6-1  1층 (산격동)');
INSERT INTO STORE VALUES (165, '끝소', '일반음식점', 23, '대구광역시 북구 대학로23길 8-1  1층 (산격동)');
INSERT INTO STORE VALUES (166, '흥부네찜닭경북대점', '일반음식점', 24, '대구광역시 북구 대학로15길 11-1  2층 (산격동)');
INSERT INTO STORE VALUES (167, '미처버린파닭', '일반음식점', 39, '대구광역시 북구 경대로7길 8 (대현동)');
INSERT INTO STORE VALUES (168, '스테이크온(Steak On)', '일반음식점', 36, '대구광역시 북구 산격로6길 30 (산격동)');
INSERT INTO STORE VALUES (169, '기와', '일반음식점', 36, '대구광역시 북구 대학로15길 2 (산격동)');
INSERT INTO STORE VALUES (170, '어바웃(about)', '휴게음식점', 32, '대구광역시 북구 산격로6길 17-2  2층 (산격동)');
INSERT INTO STORE VALUES (171, '전세계과일', '일반음식점', 29, '대구광역시 북구 대학로23길 20  2층 (산격동)');
INSERT INTO STORE VALUES (172, '뚱돼지마을', '일반음식점', 31, '대구광역시 북구 대학로17길 1 (산격동)');
INSERT INTO STORE VALUES (173, '씨씨묵은지닭도리탕', '일반음식점', 32, '대구광역시 북구 산격로6길 25  1층 (산격동)');
INSERT INTO STORE VALUES (174, '해비치', '휴게음식점', 26, '대구광역시 북구 경대로7길 2 (대현동)');
INSERT INTO STORE VALUES (175, '배터지는깐풍기', '일반음식점', 21, '대구광역시 북구 경대로5길 6 (대현동 2층)');
INSERT INTO STORE VALUES (176, '위치스', '일반음식점', 29, '대구광역시 북구 경대로7길 19 (대현동)');
INSERT INTO STORE VALUES (177, '샐러데이경북대점', '휴게음식점', 22, '대구광역시 북구 대학로23길 18 (산격동)');
INSERT INTO STORE VALUES (178, '은정푸드', '일반음식점', 23, '대구광역시 북구 대학로17길 12 (산격동 (2층))');
INSERT INTO STORE VALUES (179, '끝소경북대직영점', '일반음식점', 29, '대구광역시 북구 대학로23길 7-2  1층 (산격동)');
INSERT INTO STORE VALUES (180, '현우마카롱', '휴게음식점', 30, '대구광역시 북구 대학로23길 12  1층 (산격동)');
INSERT INTO STORE VALUES (181, '김치앤포크', '일반음식점', 23, '대구광역시 북구 대학로23길 21 (산격동)');
INSERT INTO STORE VALUES (182, '몰타', '휴게음식점', 23, '대구광역시 북구 대학로13길 15-14  1층 (산격동)');
INSERT INTO STORE VALUES (183, '술친구', '일반음식점', 22, '대구광역시 북구 산격로6길 30  2 3층 (산격동)');
INSERT INTO STORE VALUES (184, '까츠야', '일반음식점', 25, '대구광역시 북구 대학로23길 31-1 (산격동)');
INSERT INTO STORE VALUES (185, '어쓰커피', '휴게음식점', 23, '대구광역시 북구 대학로23길 6 (산격동)');
INSERT INTO STORE VALUES (186, '피.엘.씨똥집마당', '일반음식점', 31, '대구광역시 북구 산격로6길 15 (산격동)');
INSERT INTO STORE VALUES (187, '김애옥할매순대국밥', '일반음식점', 25, '대구광역시 북구 산격로6길 3  1층 (산격동)');
INSERT INTO STORE VALUES (188, '서가네푸드', '일반음식점', 32, '대구광역시 북구 산격로10길 22  1층 (산격동)');
INSERT INTO STORE VALUES (189, '이마트24(경대정문원룸점)', '휴게음식점', 28, '대구광역시 북구 경대로7길 12  1층 (대현동)');
INSERT INTO STORE VALUES (190, '컨테이너치치스', '일반음식점', 33, '대구광역시 북구 경대로7길 39  3층 (대현동)');
INSERT INTO STORE VALUES (191, '트룰리(truly)', '일반음식점', 22, '대구광역시 북구 대학로13길 16 (산격동)');
INSERT INTO STORE VALUES (192, '담아치킨', '일반음식점', 26, '대구광역시 북구 대학로23길 14-1  1층 (산격동)');
